#TradeId,Factor,Up/Down,Base NPV,ShiftSize_1,ShiftSize_2,Scenario NPV,Difference
CVA,DiscountCurve/EUR/0/2W,Up,111748.57,0.000001,#N/A,111758.03,9.46
CVA,DiscountCurve/EUR/1/1M,Up,111748.57,0.000001,#N/A,111637.69,-110.87
CVA,DiscountCurve/EUR/2/3M,Up,111748.57,0.000001,#N/A,111710.47,-38.10
CVA,DiscountCurve/EUR/3/6M,Up,111748.57,0.000001,#N/A,111742.66,-5.91
CVA,DiscountCurve/EUR/4/1Y,Up,111748.57,0.000001,#N/A,111609.13,-139.44
CVA,DiscountCurve/EUR/5/2Y,Up,111748.57,0.000001,#N/A,111649.51,-99.06
CVA,DiscountCurve/EUR/6/3Y,Up,111748.57,0.000001,#N/A,111681.21,-67.36
CVA,DiscountCurve/EUR/7/5Y,Up,111748.57,0.000001,#N/A,111720.97,-27.60
CVA,DiscountCurve/EUR/8/10Y,Up,111748.57,0.000001,#N/A,111668.85,-79.72
CVA,DiscountCurve/EUR/9/15Y,Up,111748.57,0.000001,#N/A,111610.38,-138.18
CVA,DiscountCurve/EUR/10/20Y,Up,111748.57,0.000001,#N/A,111729.55,-19.02
CVA,DiscountCurve/EUR/11/30Y,Up,111748.57,0.000001,#N/A,111716.44,-32.12
CVA,IndexCurve/EUR-EONIA/0/2W,Up,111748.57,0.000001,#N/A,111730.84,-17.73
CVA,IndexCurve/EUR-EONIA/1/1M,Up,111748.57,0.000001,#N/A,111644.38,-104.19
CVA,IndexCurve/EUR-EONIA/2/3M,Up,111748.57,0.000001,#N/A,111754.20,5.63
CVA,IndexCurve/EUR-EONIA/3/6M,Up,111748.57,0.000001,#N/A,111715.36,-33.20
CVA,IndexCurve/EUR-EONIA/4/1Y,Up,111748.57,0.000001,#N/A,111632.71,-115.86
CVA,IndexCurve/EUR-EONIA/5/2Y,Up,111748.57,0.000001,#N/A,111804.38,55.81
CVA,IndexCurve/EUR-EONIA/6/3Y,Up,111748.57,0.000001,#N/A,111588.11,-160.45
CVA,IndexCurve/EUR-EONIA/7/5Y,Up,111748.57,0.000001,#N/A,111645.77,-102.80
CVA,IndexCurve/EUR-EONIA/8/10Y,Up,111748.57,0.000001,#N/A,111677.48,-71.08
CVA,IndexCurve/EUR-EONIA/9/15Y,Up,111748.57,0.000001,#N/A,111688.83,-59.74
CVA,IndexCurve/EUR-EONIA/10/20Y,Up,111748.57,0.000001,#N/A,111686.27,-62.29
CVA,IndexCurve/EUR-EONIA/11/30Y,Up,111748.57,0.000001,#N/A,111780.87,32.30
CVA,IndexCurve/EUR-EURIBOR-3M/0/2W,Up,111748.57,0.000001,#N/A,111774.35,25.79
CVA,IndexCurve/EUR-EURIBOR-3M/1/1M,Up,111748.57,0.000001,#N/A,111639.62,-108.94
CVA,IndexCurve/EUR-EURIBOR-3M/2/3M,Up,111748.57,0.000001,#N/A,111631.09,-117.48
CVA,IndexCurve/EUR-EURIBOR-3M/3/6M,Up,111748.57,0.000001,#N/A,111686.88,-61.69
CVA,IndexCurve/EUR-EURIBOR-3M/4/1Y,Up,111748.57,0.000001,#N/A,111726.90,-21.66
CVA,IndexCurve/EUR-EURIBOR-3M/5/2Y,Up,111748.57,0.000001,#N/A,111629.36,-119.21
CVA,IndexCurve/EUR-EURIBOR-3M/6/3Y,Up,111748.57,0.000001,#N/A,111657.81,-90.75
CVA,IndexCurve/EUR-EURIBOR-3M/7/5Y,Up,111748.57,0.000001,#N/A,111656.29,-92.28
CVA,IndexCurve/EUR-EURIBOR-3M/8/10Y,Up,111748.57,0.000001,#N/A,111665.88,-82.69
CVA,IndexCurve/EUR-EURIBOR-3M/9/15Y,Up,111748.57,0.000001,#N/A,111655.73,-92.84
CVA,IndexCurve/EUR-EURIBOR-3M/10/20Y,Up,111748.57,0.000001,#N/A,111760.99,12.43
CVA,IndexCurve/EUR-EURIBOR-3M/11/30Y,Up,111748.57,0.000001,#N/A,111632.74,-115.83
CVA,IndexCurve/EUR-EURIBOR-6M/0/2W,Up,111748.57,0.000001,#N/A,111680.48,-68.09
CVA,IndexCurve/EUR-EURIBOR-6M/1/1M,Up,111748.57,0.000001,#N/A,111651.22,-97.34
CVA,IndexCurve/EUR-EURIBOR-6M/2/3M,Up,111748.57,0.000001,#N/A,111659.45,-89.11
CVA,IndexCurve/EUR-EURIBOR-6M/3/6M,Up,111748.57,0.000001,#N/A,111572.70,-175.86
CVA,IndexCurve/EUR-EURIBOR-6M/4/1Y,Up,111748.57,0.000001,#N/A,111814.25,65.68
CVA,IndexCurve/EUR-EURIBOR-6M/5/2Y,Up,111748.57,0.000001,#N/A,111808.98,60.42
CVA,IndexCurve/EUR-EURIBOR-6M/6/3Y,Up,111748.57,0.000001,#N/A,111655.50,-93.07
CVA,IndexCurve/EUR-EURIBOR-6M/7/5Y,Up,111748.57,0.000001,#N/A,111679.41,-69.15
CVA,IndexCurve/EUR-EURIBOR-6M/8/10Y,Up,111748.57,0.000001,#N/A,111657.15,-91.41
CVA,IndexCurve/EUR-EURIBOR-6M/9/15Y,Up,111748.57,0.000001,#N/A,111603.91,-144.66
CVA,IndexCurve/EUR-EURIBOR-6M/10/20Y,Up,111748.57,0.000001,#N/A,111577.30,-171.26
CVA,IndexCurve/EUR-EURIBOR-6M/11/30Y,Up,111748.57,0.000001,#N/A,111759.51,10.95
CVA,SwaptionVolatility/EUR/0/1Y/1Y/ATM,Up,111748.57,0.000001,#N/A,111754.09,5.52
CVA,SwaptionVolatility/EUR/8/1Y/15Y/ATM,Up,111748.57,0.000001,#N/A,111698.27,-50.30
CVA,SwaptionVolatility/EUR/9/1Y/20Y/ATM,Up,111748.57,0.000001,#N/A,111630.80,-117.77
CVA,SwaptionVolatility/EUR/10/1Y/30Y/ATM,Up,111748.57,0.000001,#N/A,111604.25,-144.31
CVA,SwaptionVolatility/EUR/19/2Y/15Y/ATM,Up,111748.57,0.000001,#N/A,111628.92,-119.64
CVA,SwaptionVolatility/EUR/20/2Y/20Y/ATM,Up,111748.57,0.000001,#N/A,111686.65,-61.92
CVA,SwaptionVolatility/EUR/21/2Y/30Y/ATM,Up,111748.57,0.000001,#N/A,111807.94,59.38
CVA,SwaptionVolatility/EUR/30/3Y/15Y/ATM,Up,111748.57,0.000001,#N/A,111635.84,-112.72
CVA,SwaptionVolatility/EUR/31/3Y/20Y/ATM,Up,111748.57,0.000001,#N/A,111617.68,-130.88
CVA,SwaptionVolatility/EUR/32/3Y/30Y/ATM,Up,111748.57,0.000001,#N/A,111609.20,-139.37
CVA,SwaptionVolatility/EUR/41/4Y/15Y/ATM,Up,111748.57,0.000001,#N/A,111689.65,-58.91
CVA,SwaptionVolatility/EUR/42/4Y/20Y/ATM,Up,111748.57,0.000001,#N/A,111643.04,-105.52
CVA,SwaptionVolatility/EUR/43/4Y/30Y/ATM,Up,111748.57,0.000001,#N/A,111647.56,-101.01
CVA,SwaptionVolatility/EUR/51/5Y/12Y/ATM,Up,111748.57,0.000001,#N/A,111746.67,-1.90
CVA,SwaptionVolatility/EUR/52/5Y/15Y/ATM,Up,111748.57,0.000001,#N/A,111647.10,-101.47
CVA,SwaptionVolatility/EUR/53/5Y/20Y/ATM,Up,111748.57,0.000001,#N/A,111734.62,-13.94
CVA,SwaptionVolatility/EUR/61/7Y/10Y/ATM,Up,111748.57,0.000001,#N/A,111691.42,-57.15
CVA,SwaptionVolatility/EUR/62/7Y/12Y/ATM,Up,111748.57,0.000001,#N/A,111823.73,75.17
CVA,SwaptionVolatility/EUR/63/7Y/15Y/ATM,Up,111748.57,0.000001,#N/A,111652.13,-96.44
CVA,SwaptionVolatility/EUR/64/7Y/20Y/ATM,Up,111748.57,0.000001,#N/A,111647.26,-101.30
CVA,SwaptionVolatility/EUR/71/10Y/7Y/ATM,Up,111748.57,0.000001,#N/A,111630.19,-118.38
CVA,SwaptionVolatility/EUR/72/10Y/10Y/ATM,Up,111748.57,0.000001,#N/A,111638.24,-110.33
CVA,SwaptionVolatility/EUR/73/10Y/12Y/ATM,Up,111748.57,0.000001,#N/A,111758.03,9.46
CVA,SwaptionVolatility/EUR/74/10Y/15Y/ATM,Up,111748.57,0.000001,#N/A,111711.79,-36.78
CVA,SwaptionVolatility/EUR/81/12Y/5Y/ATM,Up,111748.57,0.000001,#N/A,111711.23,-37.33
CVA,SwaptionVolatility/EUR/82/12Y/7Y/ATM,Up,111748.57,0.000001,#N/A,111906.34,157.77
CVA,SwaptionVolatility/EUR/83/12Y/10Y/ATM,Up,111748.57,0.000001,#N/A,111616.94,-131.63
CVA,SwaptionVolatility/EUR/84/12Y/12Y/ATM,Up,111748.57,0.000001,#N/A,111680.52,-68.04
CVA,SwaptionVolatility/EUR/88/15Y/1Y/ATM,Up,111748.57,0.000001,#N/A,111648.48,-100.09
CVA,SwaptionVolatility/EUR/89/15Y/2Y/ATM,Up,111748.57,0.000001,#N/A,111662.36,-86.20
CVA,SwaptionVolatility/EUR/90/15Y/3Y/ATM,Up,111748.57,0.000001,#N/A,111709.23,-39.34
CVA,SwaptionVolatility/EUR/91/15Y/4Y/ATM,Up,111748.57,0.000001,#N/A,111705.15,-43.41
CVA,SwaptionVolatility/EUR/92/15Y/5Y/ATM,Up,111748.57,0.000001,#N/A,111711.40,-37.16
CVA,SwaptionVolatility/EUR/93/15Y/7Y/ATM,Up,111748.57,0.000001,#N/A,111770.24,21.67
CVA,SwaptionVolatility/EUR/94/15Y/10Y/ATM,Up,111748.57,0.000001,#N/A,111631.96,-116.61
CVA,SwaptionVolatility/EUR/99/20Y/1Y/ATM,Up,111748.57,0.000001,#N/A,111675.22,-73.35
CVA,SwaptionVolatility/EUR/100/20Y/2Y/ATM,Up,111748.57,0.000001,#N/A,111713.10,-35.47
CVA,SwaptionVolatility/EUR/101/20Y/3Y/ATM,Up,111748.57,0.000001,#N/A,111653.16,-95.41
CVA,SwaptionVolatility/EUR/102/20Y/4Y/ATM,Up,111748.57,0.000001,#N/A,111724.05,-24.52
CVA,SwaptionVolatility/EUR/103/20Y/5Y/ATM,Up,111748.57,0.000001,#N/A,111696.40,-52.16
CVA,SurvivalProbability/BANK/0/2W,Up,111748.57,0.000001,#N/A,111729.43,-19.14
CVA,SurvivalProbability/BANK/1/1M,Up,111748.57,0.000001,#N/A,111697.37,-51.19
CVA,SurvivalProbability/BANK/2/3M,Up,111748.57,0.000001,#N/A,111964.94,216.37
CVA,SurvivalProbability/BANK/3/6M,Up,111748.57,0.000001,#N/A,111696.52,-52.05
CVA,SurvivalProbability/BANK/4/1Y,Up,111748.57,0.000001,#N/A,111693.29,-55.28
CVA,SurvivalProbability/BANK/5/2Y,Up,111748.57,0.000001,#N/A,111745.04,-3.52
CVA,SurvivalProbability/BANK/6/3Y,Up,111748.57,0.000001,#N/A,111676.32,-72.25
CVA,SurvivalProbability/BANK/7/5Y,Up,111748.57,0.000001,#N/A,111742.08,-6.48
CVA,SurvivalProbability/BANK/8/10Y,Up,111748.57,0.000001,#N/A,111686.24,-62.32
CVA,SurvivalProbability/BANK/9/15Y,Up,111748.57,0.000001,#N/A,111726.24,-22.33
CVA,SurvivalProbability/BANK/10/20Y,Up,111748.57,0.000001,#N/A,111793.64,45.08
CVA,SurvivalProbability/BANK/11/30Y,Up,111748.57,0.000001,#N/A,111677.46,-71.11
