#Date,EPE,ENE
2016-02-05,41384997.0000,0.0000
2016-02-19,60793875.0433,19408878.0433
2016-03-04,78068889.9553,36683892.9553
2016-03-18,82922380.0006,41537383.0006
2016-04-01,93903042.5326,52518045.5326
2016-04-15,98606230.6693,57221233.6693
2016-04-29,106690484.8908,65103053.4100
2016-05-13,111771439.2716,70184007.7908
2016-05-27,116029823.7478,74442392.2670
2016-06-10,120132612.2393,78545180.7585
2016-06-24,124745753.8492,83158322.3684
2016-07-08,126833194.3794,85245762.8986
2016-07-22,131139064.3438,89551632.8630
2016-08-05,139070943.7360,97483512.2552
2016-08-19,143315871.3916,101728439.9108
2016-09-02,147061942.5478,105474511.0670
2016-09-16,151516052.3980,109928620.9172
2016-09-30,157598805.9680,116011374.4872
2016-10-14,162415120.1113,120827688.6305
2016-10-28,137795299.7958,145250298.3508
2016-11-14,142036108.6429,149491107.1979
2016-11-25,143779560.4872,151234559.0423
2016-12-09,147101877.1407,154556875.6957
2016-12-23,149254011.4682,156709010.0232
2017-01-06,151466770.0656,158921768.6207
2017-01-20,153599476.4840,161054475.0390
2017-02-03,156495751.1018,163950749.6568
2017-02-17,158891743.8731,166346742.4282
2017-03-03,161567177.8132,169022176.3682
2017-03-17,165909974.4883,173364973.0433
2017-03-31,168473441.6896,175928440.2447
2017-04-18,171512849.9119,178967848.4669
2017-04-28,194900885.7629,154295611.5603
2017-05-12,196954308.0480,156349033.8454
2017-05-26,200347483.8185,159742209.6159
2017-06-09,203008753.3161,162403479.1136
2017-06-23,204550204.0922,163944929.8897
2017-07-07,207203893.8760,166598619.6735
2017-07-21,209203317.4513,168598043.2488
2017-08-04,209911270.9249,169305996.7223
2017-08-18,211899801.8474,171294527.6448
2017-09-01,213949242.1810,173343967.9785
2017-09-15,215678789.6465,175073515.4440
2017-09-29,216520813.9780,175915539.7755
2017-10-13,219356381.4507,178751107.2482
2017-10-27,220514023.0119,179908748.8094
2017-11-13,194158699.9192,202420744.0133
2017-11-24,196605404.4969,204867448.5910
2017-12-08,198428556.0448,206690600.1389
2017-12-22,199558699.6467,207820743.7408
2018-01-05,201144905.7121,209406949.8062
2018-01-19,203153368.0796,211415412.1737
2018-02-02,204841247.6415,213103291.7356
2018-02-16,206476781.2355,214738825.3296
2018-03-02,209068533.8002,217330577.8943
2018-03-16,210557377.9107,218819422.0048
2018-04-03,213352850.8512,221614894.9453
2018-04-13,213796202.9596,222058247.0537
2018-04-27,216023564.4124,224285608.5065
2018-05-11,234241365.4169,195065525.9739
2018-05-25,235697384.2621,196521544.8191
2018-06-08,238038599.3559,198862759.9128
2018-06-22,238641763.0962,199465923.6532
2018-07-06,240753510.1985,201577670.7555
2018-07-20,241989554.4869,202813715.0439
2018-08-03,243365713.1588,204189873.7158
2018-08-17,245444502.7557,206268663.3126
2018-08-31,246399708.9802,207223869.5372
2018-09-14,247481413.2993,208305573.8563
2018-09-28,249336379.3749,210160539.9318
2018-10-12,250584800.8237,211408961.3806
2018-10-26,252896448.9951,213720609.5521
2018-11-09,225087686.0077,233224083.9497
2018-11-23,226816165.2426,234952563.1846
2018-12-07,228340902.7042,236477300.6463
2018-12-21,229642890.7044,237779288.6464
2019-01-04,230445003.3982,238581401.3402
2019-01-18,231022097.8850,239158495.8270
2019-02-01,232080968.8693,240217366.8113
2019-02-15,234501715.0882,242638113.0303
2019-03-01,236054569.8980,244190967.8401
2019-03-15,237786662.2268,245923060.1688
2019-03-29,238673057.7768,246809455.7188
2019-04-12,240190919.2604,248327317.2024
2019-04-26,241885611.5931,250022009.5351
2019-05-10,257659694.7713,219013617.8556
2019-05-24,258848219.5073,220202142.5916
2019-06-07,260139391.3871,221493314.4713
2019-06-21,261520196.7029,222874119.7872
2019-07-05,262918376.3733,224272299.4576
2019-07-19,264112226.3348,225466149.4191
2019-08-02,265877342.6140,227231265.6983
2019-08-16,267177836.5534,228531759.6376
2019-08-30,268873743.1440,230227666.2283
2019-09-13,269642884.3076,230996807.3919
2019-09-27,270661834.6638,232015757.7481
2019-10-11,271913296.5351,233267219.6194
2019-10-25,273529366.6037,234883289.6880
2019-11-08,245687310.0621,253342138.2966
2019-11-22,246813295.7007,254468123.9353
2019-12-06,248405657.2615,256060485.4961
2019-12-20,249304097.9054,256958926.1400
2020-01-03,250403012.4533,258057840.6879
2020-01-17,252052352.8085,259707181.0430
2020-01-31,252695809.6044,260350637.8390
2020-02-14,253601744.8038,261256573.0383
2020-02-28,254868454.9752,262523283.2097
2020-03-13,255587842.8262,263242671.0607
2020-03-27,256885366.4506,264540194.6851
2020-04-14,258619434.2185,266274262.4531
2020-04-24,259539870.8338,267194699.0683
2020-05-11,273973163.1080,235814299.9795
2020-05-22,274873219.5141,236714356.3856
2020-06-05,275235681.7718,237076818.6433
2020-06-19,276414148.1771,238255285.0486
2020-07-06,277282275.6443,239123412.5158
2020-07-17,277671852.4156,239512989.2871
2020-07-31,279238883.6624,241080020.5340
2020-08-14,279981564.5941,241822701.4657
2020-08-28,281300706.0170,243141842.8886
2020-09-11,281959709.1555,243800846.0270
2020-09-25,283794442.0828,245635578.9543
2020-10-09,284998315.1512,246839452.0228
2020-10-23,285862936.5373,247704073.4088
2020-11-06,256842609.6326,264305538.0238
2020-11-20,257890434.1093,265353362.5005
2020-12-04,259083577.5231,266546505.9142
2020-12-18,260399385.4397,267862313.8308
2021-01-04,261246412.0007,268709340.3918
2021-01-15,261731505.5348,269194433.9260
2021-01-29,263104314.3065,270567242.6976
2021-02-12,263168201.7567,270631130.1479
2021-02-26,264147603.2863,271610531.6774
2021-03-12,265357700.2844,272820628.6755
2021-03-26,266194783.9542,273657712.3454
2021-04-09,266612663.5694,274075591.9606
2021-04-23,267327496.6185,274790425.0097
2021-05-07,280185863.4632,242896575.1122
2021-05-21,280752388.6498,243463100.2989
2021-06-04,281232912.3224,243943623.9714
2021-06-18,282552385.6650,245263097.3140
2021-07-02,283125215.4187,245835927.0677
2021-07-16,284058640.9960,246769352.6451
2021-07-30,284608526.9335,247319238.5826
2021-08-13,285372856.7603,248083568.4093
2021-08-27,286654774.3780,249365486.0271
2021-09-10,287211841.9168,249922553.5658
2021-09-24,287719650.3791,250430362.0282
2021-10-08,288144208.4983,250854920.1474
2021-10-22,288882198.5086,251592910.1576
2021-11-05,258621714.7202,265755812.5466
2021-11-19,259877274.4423,267011372.2686
2021-12-03,261012267.4823,268146365.3086
2021-12-17,261504148.5072,268638246.3335
2022-01-04,261975783.9496,269109881.7759
2022-01-14,262579113.0635,269713210.8899
2022-01-28,263643142.1336,270777239.9600
2022-02-11,264614636.3823,271748734.2087
2022-02-25,265411610.5318,272545708.3582
2022-03-11,265919091.9435,273053189.7698
2022-03-25,266600608.2736,273734706.1000
2022-04-08,267676030.9902,274810128.8166
2022-04-22,268373190.1186,275507287.9450
2022-05-06,280026137.7985,243137784.9860
2022-05-20,279989914.8454,243101562.0328
2022-06-07,280967387.3328,244079034.5202
2022-06-17,281126834.9618,244238482.1492
2022-07-01,281600101.7719,244711748.9593
2022-07-15,282593658.7744,245705305.9618
2022-07-29,283734042.5446,246845689.7320
2022-08-12,284196170.2249,247307817.4123
2022-08-26,284971508.6546,248083155.8420
2022-09-09,285622851.4928,248734498.6802
2022-09-23,286974659.5463,250086306.7337
2022-10-07,287858070.5631,250969717.7505
2022-10-21,288621935.6936,251733582.8810
2022-11-04,257532132.8918,264238608.1436
2022-11-18,258286615.0490,264993090.3008
2022-12-02,258892819.2799,265599294.5317
2022-12-16,259686612.7508,266393088.0027
2022-12-30,260246318.7596,266952794.0114
2023-01-13,260791143.6805,267497618.9323
2023-01-27,261097504.3114,267803979.5632
2023-02-10,261873947.2145,268580422.4663
2023-02-24,262632842.5862,269339317.8380
2023-03-10,263392144.1896,270098619.4414
2023-03-24,263959672.2927,270666147.5445
2023-04-11,264610016.3990,271316491.6509
2023-04-21,265079537.3285,271786012.5803
2023-05-05,275657087.3506,239065250.1565
2023-05-19,276216482.4095,239624645.2153
2023-06-02,276876738.0434,240284900.8493
2023-06-16,277456772.5065,240864935.3124
2023-06-30,278187425.3966,241595588.2025
2023-07-14,278542307.9708,241950470.7767
2023-07-28,279152044.4834,242560207.2893
2023-08-11,279968901.7417,243377064.5476
2023-08-25,280215644.4411,243623807.2470
2023-09-08,281017091.9355,244425254.7414
2023-09-22,280983679.7885,244391842.5944
2023-10-06,281445953.4273,244854116.2332
2023-10-20,282204876.9051,245613039.7110
2023-11-03,250772324.4421,256833519.3178
2023-11-17,251036166.6512,257097361.5270
2023-12-01,251780212.0150,257841406.8908
2023-12-15,252126798.4715,258187993.3473
2023-12-29,252441233.6351,258502428.5109
2024-01-12,252823822.1563,258885017.0321
2024-01-26,253300568.1786,259361763.0544
2024-02-09,253703740.6996,259764935.5754
2024-02-23,254066252.7746,260127447.6503
2024-03-08,254337094.7837,260398289.6595
2024-03-22,254849596.4537,260910791.3295
2024-04-05,254876569.8931,260937764.7688
2024-04-19,255167896.2179,261229091.0936
2024-05-03,264969673.8805,228617989.8876
2024-05-17,265530999.5536,229179315.5608
2024-05-31,266143133.8370,229791449.8442
2024-06-14,266719940.5810,230368256.5882
2024-06-28,267220654.6997,230868970.7068
2024-07-12,268038554.7742,231686870.7814
2024-07-26,268436737.7440,232085053.7511
2024-08-09,269159286.2098,232807602.2170
2024-08-23,269646512.7135,233294828.7207
2024-09-06,270431025.0968,234079341.1040
2024-09-20,270862394.5597,234510710.5669
2024-10-04,271272859.9663,234921175.9735
2024-10-18,271785291.1721,235433607.1793
2024-11-01,240854581.4215,245985641.2443
2024-11-15,241343200.4025,246474260.2253
2024-11-29,242009687.1196,247140746.9423
2024-12-13,242455804.4313,247586864.2540
2024-12-27,242942542.6963,248073602.5190
2025-01-10,243141133.6236,248272193.4463
2025-01-24,243807006.7284,248938066.5511
2025-02-07,244342803.1570,249473862.9797
2025-02-21,244826857.1418,249957916.9646
2025-03-07,245230485.8332,250361545.6560
2025-03-21,245393162.2138,250524222.0366
2025-04-04,246012776.3047,251143836.1275
2025-04-22,246228304.3492,251359364.1719
2025-05-02,254963713.1290,218389272.4717
2025-05-16,255276671.7264,218702231.0690
2025-05-30,255771439.6830,219196999.0256
2025-06-13,256273120.6139,219698679.9565
2025-06-27,256898705.6419,220324264.9846
2025-07-11,257265756.1390,220691315.4816
2025-07-25,257550403.5996,220975962.9422
2025-08-08,257805978.5599,221231537.9026
2025-08-22,257975888.1606,221401447.5033
2025-09-05,258495182.5646,221920741.9073
2025-09-19,258864593.1683,222290152.5110
2025-10-03,259706453.3687,223132012.7114
2025-10-17,259995601.7751,223421161.1177
2025-10-31,228577503.8756,232915606.6330
2025-11-14,228837455.2541,233175558.0115
2025-11-28,229445944.9023,233784047.6596
2025-12-12,229867647.1858,234205749.9432
2025-12-29,230586297.9415,234924400.6989
2026-01-09,230872770.7976,235210873.5550
2026-01-23,231280278.3079,235618381.0652
2026-02-06,231662059.0953,236000161.8527
2026-02-20,232380842.1893,236718944.9467
2026-03-06,232594412.7373,236932515.4947
2026-03-20,233075771.6197,237413874.3771
2026-04-07,233599138.1155,237937240.8729
2026-04-17,233878974.7105,238217077.4678
2026-05-05,241876261.4956,205553421.2549
2026-05-15,242020910.6715,205698070.4308
2026-05-29,242242083.6780,205919243.4373
2026-06-12,242420018.3530,206097178.1123
2026-06-26,242806857.4483,206484017.2076
2026-07-10,243030105.8529,206707265.6122
2026-07-24,243425391.0184,207102550.7777
2026-08-07,243756345.9776,207433505.7369
2026-08-21,244025839.3719,207702999.1312
2026-09-04,244356778.6396,208033938.3989
2026-09-18,244819719.1274,208496878.8867
2026-10-02,245084118.1044,208761277.8638
2026-10-16,245603674.1676,209280833.9269
2026-10-30,213966848.9275,217769901.8500
2026-11-13,214501354.6335,218304407.5560
2026-11-27,214891924.3236,218694977.2460
2026-12-11,215173356.3039,218976409.2263
2026-12-29,215567051.6994,219370104.6219
2027-01-08,215918650.4622,219721703.3847
2027-01-22,216227633.5265,220030686.4490
2027-02-05,216601516.3747,220404569.2972
2027-02-19,216894825.5867,220697878.5092
2027-03-05,217277690.6203,221080743.5427
2027-03-19,217725593.4339,221528646.3564
2027-04-02,218106671.7663,221909724.6887
2027-04-16,218399238.5727,222202291.4951
2027-04-30,225547401.5417,189384642.5458
2027-05-14,225841675.1691,189678916.1732
2027-05-28,226365277.0248,190202518.0289
2027-06-11,226602759.4163,190440000.4204
2027-06-25,226986592.3033,190823833.3074
2027-07-09,227084324.4771,190921565.4812
2027-07-23,227422197.7262,191259438.7303
2027-08-06,227597071.3033,191434312.3074
2027-08-20,227961058.6804,191798299.6845
2027-09-03,228279339.8664,192116580.8705
2027-09-17,228676421.6317,192513662.6358
2027-10-01,229037350.0819,192874591.0860
2027-10-15,229338715.8750,193175956.8792
2027-10-29,197534747.8192,200723432.9002
2027-11-12,197970052.8603,201158737.9413
2027-11-26,198315858.7634,201504543.8444
2027-12-10,198634401.0740,201823086.1549
2027-12-29,198987323.9304,202176009.0114
2028-01-07,199145425.1055,202334110.1865
2028-01-21,199479975.2464,202668660.3274
2028-02-04,199697173.6746,202885858.7556
2028-02-18,200012339.2094,203201024.2904
2028-03-03,200245693.6721,203434378.7531
2028-03-17,200431653.6918,203620338.7728
2028-03-31,200826126.0879,204014811.1689
2028-04-18,201302248.0583,204490933.1393
2028-04-28,207609681.3617,171318853.5140
2028-05-12,207953036.8967,171662209.0489
2028-05-26,208137625.2841,171846797.4363
2028-06-09,208377284.7788,172086456.9310
2028-06-23,208717902.2603,172427074.4125
2028-07-07,209017658.4826,172726830.6348
2028-07-21,209458530.0152,173167702.1674
2028-08-04,209764496.3598,173473668.5120
2028-08-18,209984928.8712,173694101.0234
2028-09-01,210391418.2262,174100590.3784
2028-09-15,210615378.1798,174324550.3320
2028-09-29,210975049.2022,174684221.3544
2028-10-13,211156675.4514,174865847.6036
2028-10-27,211311701.5244,175020873.6766
2028-11-13,179366428.3644,181566190.4176
2028-11-24,179575687.2408,181775449.2939
2028-12-08,179762255.5208,181962017.5739
2028-12-22,179992565.8568,182192327.9100
2029-01-05,180142833.8105,182342595.8636
2029-01-19,180308836.8550,182508598.9081
2029-02-02,180617533.7168,182817295.7699
2029-02-16,180907180.5711,183106942.6242
2029-03-02,181177535.6229,183377297.6760
2029-03-16,181402709.1310,183602471.1842
2029-04-03,181802303.6849,184002065.7381
2029-04-13,181962234.6452,184161996.6983
2029-04-27,182221590.0080,184421352.0612
2029-05-11,188038719.4819,151702932.5695
2029-05-25,188248547.3678,151912760.4554
2029-06-08,188290458.9579,151954672.0455
2029-06-22,188323811.9139,151988025.0015
2029-07-06,188482886.2859,152147099.3735
2029-07-20,188626269.2879,152290482.3754
2029-08-03,188887053.5059,152551266.5935
2029-08-17,189125229.0965,152789442.1841
2029-08-31,189372449.4080,153036662.4956
2029-09-14,189419549.3071,153083762.3947
2029-09-28,189622473.0069,153286686.0945
2029-10-12,189742007.6104,153406220.6979
2029-10-26,189847279.5152,153511492.6028
2029-11-09,157941493.8730,159205231.0914
2029-11-23,158134757.4461,159398494.6645
2029-12-07,158186450.5264,159450187.7448
2029-12-21,158294829.0709,159558566.2893
2030-01-04,158606593.9454,159870331.1638
2030-01-18,158851757.0552,160115494.2736
2030-02-01,158923792.8791,160187530.0976
2030-02-15,159028085.6297,160291822.8481
2030-03-01,159147545.4536,160411282.6720
2030-03-15,159336085.6298,160599822.8482
2030-03-29,159565909.9596,160829647.1780
2030-04-12,159663233.2517,160926970.4701
2030-04-26,159740296.0752,161004033.2936
2030-05-10,165048143.9818,128724024.9130
2030-05-24,165188330.7031,128864211.6343
2030-06-07,165422859.8997,129098740.8309
2030-06-21,165524023.8192,129199904.7504
2030-07-05,165533838.0490,129209718.9802
2030-07-19,165679530.1593,129355411.0905
2030-08-02,165689140.3998,129365021.3310
2030-08-16,165911225.7290,129587106.6602
2030-08-30,166110254.7231,129786135.6543
2030-09-13,166299295.3375,129975176.2687
2030-09-27,166372817.9263,130048698.8575
2030-10-11,166619061.9715,130294942.9028
2030-10-25,166829187.6449,130505068.5762
2030-11-08,134790364.5681,135451238.2721
2030-11-22,134970259.0880,135631132.7919
2030-12-06,135209108.3247,135869982.0287
2030-12-20,135328225.9466,135989099.6505
2031-01-03,135538070.9944,136198944.6983
2031-01-17,135712327.9335,136373201.6374
2031-01-31,135859395.7780,136520269.4820
2031-02-14,135890555.0232,136551428.7272
2031-02-28,136003631.5281,136664505.2321
2031-03-14,136173236.5641,136834110.2681
2031-03-28,136356722.3888,137017596.0927
2031-04-15,136494895.0124,137155768.7163
2031-04-25,136511159.7173,137172033.4212
2031-05-09,141504225.3178,105343561.3138
2031-05-23,141629316.4732,105468652.4692
2031-06-06,141726702.9083,105566038.9043
2031-06-20,141946651.2614,105785987.2574
2031-07-07,142093147.6524,105932483.6484
2031-07-18,142205781.2513,106045117.2474
2031-08-04,142406485.0533,106245821.0494
2031-08-15,142476960.7780,106316296.7740
2031-08-29,142616711.0807,106456047.0767
2031-09-12,142754180.7129,106593516.7090
2031-09-26,142868638.1267,106707974.1227
2031-10-10,142997303.6911,106836639.6871
2031-10-24,143095781.8783,106935117.8743
2031-11-07,110705659.3044,110861844.4076
2031-11-21,110839477.4747,110995662.5779
2031-12-05,110998319.6575,111154504.7607
2031-12-19,111032823.3113,111189008.4145
2032-01-05,111148659.3547,111304844.4579
2032-01-16,111242359.8226,111398544.9258
2032-01-30,111364111.9698,111520297.0730
2032-02-13,111448752.8576,111604937.9608
2032-02-27,111501560.1990,111657745.3021
2032-03-12,111639314.8007,111795499.9039
2032-03-30,111802309.0652,111958494.1684
2032-04-09,111874495.4896,112030680.5928
2032-04-23,112058229.9413,112214415.0445
2032-05-07,116628163.3113,80642278.7785
2032-05-21,116707168.1442,80721283.6114
2032-06-04,116755979.4508,80770094.9180
2032-06-21,116874352.8548,80888468.3220
2032-07-02,116965820.7208,80979936.1881
2032-07-16,117044477.7705,81058593.2377
2032-07-30,117154744.4025,81168859.8698
2032-08-13,117271961.6179,81286077.0851
2032-08-27,117425659.4255,81439774.8927
2032-09-10,117467365.4063,81481480.8735
2032-09-24,117596159.5945,81610275.0617
2032-10-08,117627454.7970,81641570.2643
2032-10-22,117709688.3735,81723803.8407
2032-11-05,85028470.7118,84704357.2413
2032-11-19,85062802.4116,84738688.9411
2032-12-03,85140955.1797,84816841.7092
2032-12-17,85222767.6494,84898654.1789
2033-01-04,85243885.7686,84919772.2981
2033-01-14,85302759.7677,84978646.2972
2033-01-28,85322146.8613,84998033.3907
2033-02-11,85415497.5003,85091384.0298
2033-02-25,85463398.0421,85139284.5716
2033-03-11,85487842.1615,85163728.6910
2033-03-25,85538650.1542,85214536.6837
2033-04-08,85611965.2117,85287851.7412
2033-04-22,85676799.7742,85352686.3037
2033-05-06,90173162.6885,54723317.7761
2033-05-20,90218105.3841,54768260.4717
2033-06-03,90273583.9353,54823739.0229
2033-06-17,90299220.7359,54849375.8235
2033-07-01,90357219.1390,54907374.2266
2033-07-15,90353831.7620,54903986.8496
2033-07-29,90368363.5585,54918518.6461
2033-08-12,90407044.3512,54957199.4388
2033-08-26,90454091.8066,55004246.8942
2033-09-09,90488574.0122,55038729.0998
2033-09-23,90533294.7936,55083449.8812
2033-10-07,90568106.7344,55118261.8220
2033-10-21,90577216.9591,55127372.0467
2033-11-04,57597902.4287,57230322.2561
2033-11-18,57619647.0270,57252066.8544
2033-12-02,57620591.0957,57253010.9231
2033-12-16,57622074.6409,57254494.4683
2033-12-30,57673626.4067,57306046.2341
2034-01-13,57699917.5920,57332337.4194
2034-01-27,57731638.3050,57364058.1324
2034-02-10,57765782.4408,57398202.2682
2034-02-24,57811672.3677,57444092.1951
2034-03-10,57815799.6551,57448219.4825
2034-03-24,57852907.4586,57485327.2859
2034-04-11,57880801.8764,57513221.7037
2034-04-21,57899247.4658,57531667.2932
2034-05-05,62881658.9366,28229873.5594
2034-05-19,62903597.4347,28251812.0574
2034-06-02,62911285.7002,28259500.3230
2034-06-16,62900809.1642,28249023.7870
2034-06-30,62905186.2659,28253400.8887
2034-07-14,62927043.9366,28275258.5594
2034-07-28,62958877.9803,28307092.6031
2034-08-11,62959622.7093,28307837.3320
2034-08-25,62970305.5788,28318520.2016
2034-09-08,62958908.0356,28307122.6584
2034-09-22,63004575.5282,28352790.1510
2034-10-06,63012587.3715,28360801.9943
2034-10-20,63020648.9828,28368863.6056
2034-11-03,29128957.4732,28990953.9854
2034-11-17,29117517.4688,28979513.9810
2034-12-01,29133067.3786,28995063.8908
2034-12-15,29116599.2263,28978595.7385
2034-12-29,29112525.6197,28974522.1319
2035-01-12,29123766.2793,28985762.7915
2035-01-26,29132968.4443,28994964.9565
2035-02-09,29136955.9025,28998952.4147
2035-02-23,29122278.0398,28984274.5520
2035-03-09,29129390.2035,28991386.7157
2035-03-27,29132436.4351,28994432.9473
2035-04-06,29128319.1426,28990315.6548
2035-04-20,29134122.7884,28996119.3006
2035-05-04,37328088.9778,3571904.9673
2035-05-18,37315244.3945,3559060.3841
2035-06-01,37301293.7326,3545109.7221
2035-06-15,37292774.3595,3536590.3491
2035-06-29,37281255.1599,3525071.1495
2035-07-13,37273632.0106,3517448.0001
2035-07-27,37261227.4554,3505043.4450
2035-08-10,37247722.2909,3491538.2804
2035-08-24,37243483.0046,3487298.9941
2035-09-07,37225438.9037,3469254.8933
2035-09-21,37221230.8486,3465046.8381
2035-10-05,37207161.4868,3450977.4764
2035-10-19,37195578.8854,3439394.8749
2035-11-02,0.0000,0.0000
2035-11-16,0.0000,0.0000
2035-11-30,0.0000,0.0000
2035-12-14,0.0000,0.0000
2035-12-28,0.0000,0.0000
2036-01-11,0.0000,0.0000
2036-01-25,0.0000,0.0000
2036-02-08,0.0000,0.0000
2036-02-22,0.0000,0.0000
2036-03-07,0.0000,0.0000
2036-03-21,0.0000,0.0000
2036-04-04,0.0000,0.0000
2036-04-18,0.0000,0.0000
2036-05-02,0.0000,0.0000
